id1,id2,weight
6979,740,1
6979,2580,1
6984,743,1
6984,949,1
6984,3567,1
6984,4549,1
6993,751,1
6993,5987,1
6995,753,1
6995,3136,1
6997,754,1
6997,4415,1
6997,5879,1
6998,755,1
6998,1487,1
6998,3451,1
7006,764,1
7006,1642,1
7010,771,1
7010,2490,1
7013,773,1
7013,1616,1
7013,2230,1
7018,4581,1
7018,4477,1
7031,793,1
7031,3225,1
7031,3609,1
7031,3846,1
7032,797,1
7032,2112,1
7033,801,1
7033,1713,1
7035,805,1
7035,3977,1
7035,4716,1
7038,813,1
7038,1534,1
7038,2826,1
7039,814,1
7039,1862,1
7039,4009,1
7040,816,1
7040,2543,1
7044,830,1
7044,1068,1
7044,1191,1
7044,1376,1
7044,1438,1
7044,2248,1
7044,2444,1
7044,2619,1
7044,3168,1
7044,3189,1
7044,3647,1
7044,3754,1
7044,4017,1
7044,4123,1
7044,4311,1
7044,5494,1
7044,5624,1
7046,833,1
7046,1997,1
7046,2843,1
7048,837,1
7048,3337,1
7049,840,1
7049,3152,1
7049,4804,1
7052,844,1
7052,1891,1
7052,4350,1
7057,848,1
7057,3536,1
7057,5619,1
7061,856,1
7061,1996,1
7064,859,1
7064,2315,1
7064,4772,1
7065,860,1
7065,3462,1
7066,863,1
7066,4267,1
7068,868,1
7068,1105,1
7068,1510,1
7068,5148,1
7073,877,1
7073,1567,1
7076,885,1
7076,4199,1
7077,886,1
7077,4006,1
7080,889,1
7080,3561,1
7081,892,1
7081,2977,1
7083,894,1
7083,4412,1
7086,898,1
7086,923,1
7086,959,1
7089,901,1
7089,1920,1
7090,903,1
7090,2818,1
7090,4083,1
7090,4156,1
7090,4517,1
7090,4626,1
7090,4861,1
7093,909,1
7093,2224,1
7096,915,1
7096,2484,1
7096,3879,1
7096,4236,1
7096,5770,1
7097,916,1
7097,3758,1
7097,5799,1
7098,917,1
7098,1317,1
7100,920,1
7100,1715,1
7104,925,1
7104,4507,1
7104,4578,1
7104,5132,1
7112,3713,1
7112,5044,1
7119,950,1
7119,4800,1
7120,951,1
7120,2283,1
7120,3410,1
7120,5739,1
7122,953,1
7122,1547,1
7122,2999,1
7122,3213,1
7122,3461,1
7122,5131,1
7127,960,1
7127,1444,1
7127,4905,1
7129,965,1
7129,4784,1
7131,4728,1
7131,4903,1
7131,4958,1
7133,983,1
7133,4788,1
7135,985,1
7135,4279,1
7136,1697,1
7136,1848,1
7136,2352,1
7136,2835,1
7136,5632,1
7138,988,1
7138,2430,1
7138,6096,1
7141,994,1
7141,3201,1
7143,4805,1
7143,5340,1
7149,1005,1
7149,4007,1
7149,5405,1
7150,1006,1
7150,4755,1
7155,4829,1
7155,4868,1
7156,1011,1
7156,2345,1
7156,5479,1
7156,6044,1
7158,1013,1
7158,1419,1
7158,5036,1
7158,5173,1
7158,5820,1
7161,1015,1
7161,2319,1
7161,4099,1
7166,1025,1
7166,3029,1
7169,1031,1
7169,2496,1
7170,1032,1
7170,2677,1
7172,1035,1
7172,4369,1
7190,1062,1
7190,1355,1
7190,2436,1
7190,2555,1
7192,1066,1
7192,1118,1
7192,2475,1
7192,3728,1
7192,5447,1
7196,1075,1
7196,3558,1
7198,1078,1
7198,3652,1
7198,3744,1
7198,4659,1
7198,4842,1
7198,5257,1
7198,5778,1
7200,4281,1
7200,4466,1
7202,1083,1
7202,4001,1
7205,1505,1
7205,2605,1
7208,1094,1
7208,1462,1
7208,3490,1
7208,3818,1
7208,4162,1
7208,4731,1
7208,4921,1
7208,5364,1
7208,5929,1
7208,6062,1
7209,1096,1
7209,3497,1
7209,4956,1
7210,1098,1
7210,1209,1
7216,1109,1
7216,4531,1
7222,1122,1
7222,5380,1
7223,1124,1
7223,4737,1
7224,1125,1
7224,5450,1
7228,2759,1
7228,5376,1
7231,1132,1
7231,5844,1
7234,1135,1
7234,2998,1
7234,4028,1
7235,2105,1
7235,5853,1
7236,1141,1
7236,5809,1
7245,1161,1
7245,5078,1
7247,1163,1
7247,5551,1
7250,1170,1
7250,2253,1
7250,3915,1
7250,4464,1
7251,1172,1
7251,1499,1
7255,1187,1
7255,5093,1
7258,1192,1
7258,2797,1
7260,3768,1
7260,4427,1
7262,1195,1
7262,3388,1
7262,3693,1
7264,1197,1
7264,2515,1
7272,1211,1
7272,2672,1
7274,1214,1
7274,5379,1
7275,1218,1
7275,4402,1
7275,5264,1
7276,1219,1
7276,1297,1
7276,7155,1
7276,4950,1
7276,6091,1
7278,1221,1
7278,4441,1
7278,5417,1
7278,6072,1
7283,1231,1
7283,3084,1
7290,1238,1
7290,4552,1
7291,1241,1
7291,4493,1
7292,1253,1
7292,4453,1
7295,1259,1
7295,5856,1
7296,1262,1
7296,2360,1
7296,2391,1
7297,1263,1
7297,2566,1
7298,1266,1
7298,2479,1
7304,1285,1
7304,1724,1
7308,1292,1
7308,2460,1
7310,3237,1
7310,6090,1
7312,1301,1
7312,4333,1
7313,1302,1
7313,4329,1
7313,5709,1
7315,1306,1
7315,2747,1
7315,3802,1
7315,5367,1
7319,1313,1
7319,5076,1
7321,1320,1
7321,3707,1
7322,1321,1
7322,3376,1
7324,1324,1
7324,2478,1
7325,1335,1
7325,4206,1
7325,5070,1
7325,5712,1
7326,1337,1
7326,1755,1
7334,1344,1
7334,2701,1
7337,1349,1
7337,2640,1
7338,1351,1
7338,2446,1
7338,3607,1
7338,4110,1
7340,1353,1
7340,4940,1
7341,1358,1
7341,1875,1
7342,1361,1
7342,3000,1
7342,4190,1
7346,1365,1
7346,1648,1
7347,1371,1
7347,5944,1
7351,1377,1
7351,5462,1
7356,1386,1
7356,4588,1
7357,1389,1
7357,4004,1
7357,5126,1
7359,1395,1
7359,1935,1
7361,1402,1
7361,1849,1
7361,2655,1
7365,1413,1
7365,4989,1
7365,5629,1
7367,1417,1
7367,1490,1
7368,1418,1
7368,4487,1
7372,2179,1
7372,3691,1
7375,1437,1
7375,3015,1
7375,3816,1
7375,4613,1
7377,1441,1
7377,4957,1
7383,1447,1
7383,3729,1
7383,4522,1
7386,1463,1
7386,4364,1
7387,1468,1
7387,3580,1
7387,3646,1
7389,1470,1
7389,5649,1
7390,1471,1
7390,3346,1
7391,1473,1
7391,1898,1
7391,5766,1
7395,1478,1
7395,5246,1
7401,1484,1
7401,2742,1
7404,1489,1
7404,4715,1
7405,2045,1
7405,4665,1
7417,1501,1
7417,5663,1
7420,1508,1
7420,4404,1
7424,1525,1
7424,1576,1
7424,1588,1
7424,1783,1
7424,2306,1
7424,3369,1
7424,3779,1
7424,4177,1
7424,5550,1
7424,5940,1
7428,1530,1
7428,2333,1
7431,1535,1
7431,5236,1
7435,2020,1
7435,2273,1
7436,1541,1
7436,2214,1
7438,1543,1
7438,5933,1
7441,1551,1
7441,1689,1
7441,5428,1
7449,1568,1
7449,5503,1
7449,5907,1
7450,1569,1
7450,3906,1
7451,1573,1
7451,1781,1
7452,1578,1
7452,5998,1
7453,1579,1
7453,4583,1
7455,1583,1
7455,6064,1
7457,1584,1
7457,5019,1
7457,5207,1
7457,6021,1
7458,1585,1
7458,5477,1
7458,5672,1
7459,1586,1
7459,3522,1
7460,3301,1
7460,5336,1
7461,1589,1
7461,6107,1
7462,1591,1
7462,4382,1
7462,5281,1
7462,5982,1
7462,6053,1
7469,1604,1
7469,4883,1
7470,1605,1
7470,3198,1
7481,1632,1
7481,2047,1
7481,2975,1
7481,4519,1
7482,1633,1
7482,2786,1
7487,1639,1
7487,1963,1
7487,3366,1
7487,3820,1
7492,1645,1
7492,4181,1
7493,1646,1
7493,2648,1
7497,2350,1
7497,3668,1
7497,4265,1
7499,1658,1
7499,2221,1
7499,3082,1
7500,1663,1
7500,2914,1
7502,1665,1
7502,3230,1
7502,4874,1
7503,1666,1
7503,3852,1
7508,1675,1
7508,2328,1
7510,1679,1
7510,4031,1
7511,1684,1
7511,2262,1
7520,1701,1
7520,3624,1
7520,4240,1
7521,1707,1
7521,3785,1
7522,1709,1
7522,5081,1
7523,1711,1
7523,4143,1
7524,3375,1
7524,5245,1
7524,5968,1
7525,1717,1
7525,5271,1
7528,2854,1
7528,3270,1
7528,5714,1
7528,5997,1
7529,1725,1
7529,1957,1
7529,2285,1
7529,2721,1
7529,5776,1
7532,1733,1
7532,1826,1
7532,2066,1
7532,2117,1
7532,3677,1
7532,3827,1
7532,4965,1
7532,5762,1
7532,5860,1
7532,5898,1
7533,1735,1
7533,2168,1
7534,1736,1
7534,1822,1
7541,1748,1
7541,2624,1
7541,3156,1
7549,1757,1
7549,4136,1
7549,5540,1
7555,1765,1
7555,4946,1
7561,1775,1
7561,5031,1
7561,6040,1
7565,1782,1
7565,4191,1
7567,1797,1
7567,2523,1
7568,1798,1
7568,5255,1
7575,1813,1
7575,2157,1
7575,2681,1
7575,3808,1
7578,3828,1
7578,4714,1
7579,1817,1
7579,3155,1
7584,1821,1
7584,3465,1
7585,2402,1
7585,5024,1
7588,1830,1
7588,2330,1
7589,1831,1
7589,3058,1
7589,3204,1
7589,5302,1
7592,1843,1
7592,2536,1
7592,3817,1
7593,1844,1
7593,2587,1
7593,3061,1
7593,4635,1
7593,5769,1
7596,4357,1
7596,4622,1
7600,1857,1
7600,3755,1
7607,1877,1
7607,5436,1
7611,1886,1
7611,3920,1
7611,4430,1
7613,1893,1
7613,2512,1
7613,3316,1
7613,3365,1
7613,3402,1
7613,3403,1
7613,4084,1
7615,1896,1
7615,4310,1
7618,1907,1
7618,3442,1
7625,1924,1
7625,2084,1
7625,4321,1
7627,3881,1
7627,5854,1
7628,2155,1
7628,2377,1
7628,4845,1
7628,5219,1
7631,1929,1
7631,2480,1
7631,3019,1
7631,4556,1
7634,1936,1
7634,4491,1
7634,5561,1
7641,1948,1
7641,2238,1
7642,1951,1
7642,2688,1
7642,3670,1
7645,2857,1
7645,5208,1
7646,3484,1
7646,4888,1
7647,1960,1
7647,2218,1
7647,3322,1
7648,1962,1
7648,5918,1
7650,2635,1
7650,2779,1
7651,1968,1
7651,2343,1
7653,1971,1
7653,5018,1
7659,1986,1
7659,5729,1
7661,1990,1
7661,2401,1
7662,1991,1
7662,4970,1
7665,1994,1
7665,6012,1
7666,1998,1
7666,2866,1
7666,3169,1
7666,3991,1
7669,2009,1
7669,5128,1
7671,2014,1
7671,2335,1
7671,2794,1
7671,3878,1
7671,5176,1
7673,2017,1
7673,5411,1
7674,2023,1
7674,5742,1
7678,2033,1
7678,3231,1
7678,3547,1
7679,2036,1
7679,5943,1
7680,2038,1
7680,2964,1
7680,3911,1
7682,3709,1
7682,4564,1
7682,4892,1
7685,2048,1
7685,3473,1
7685,5916,1
7700,2076,1
7700,3154,1
7702,2081,1
7702,4020,1
7703,2082,1
7703,4515,1
7705,2089,1
7705,4595,1
7707,2092,1
7707,6101,1
7710,2102,1
7710,5042,1
7717,2120,1
7717,4367,1
7718,2121,1
7718,5452,1
7723,2133,1
7723,3902,1
7726,2136,1
7726,5715,1
7727,2139,1
7727,2198,1
7732,2150,1
7732,3247,1
7732,4414,1
7732,5084,1
7732,5693,1
7738,2169,1
7738,5153,1
7743,2186,1
7743,5313,1
7746,2194,1
7746,4982,1
7747,2195,1
7747,2398,1
7754,2211,1
7754,2321,1
7755,2213,1
7755,4320,1
7757,2217,1
7757,2700,1
7757,3880,1
7757,5702,1
7758,2219,1
7758,5679,1
7764,2236,1
7764,3022,1
7766,2244,1
7766,6043,1
7777,2261,1
7777,5747,1
7780,2272,1
7780,2631,1
7780,4423,1
7789,2294,1
7789,2450,1
7789,3416,1
7797,2316,1
7797,4904,1
7800,2326,1
7800,4151,1
7800,5427,1
7805,2840,1
7805,3068,1
7805,5198,1
7809,2349,1
7809,3733,1
7811,2355,1
7811,3469,1
7812,2357,1
7812,4969,1
7824,2379,1
7824,3569,1
7825,2380,1
7825,3174,1
7839,2416,1
7839,6017,1
7848,2435,1
7848,2749,1
7848,5260,1
7849,2440,1
7849,4694,1
7851,2449,1
7851,5193,1
7857,2463,1
7857,2505,1
7857,2892,1
7857,3867,1
7857,4066,1
7859,2471,1
7859,2766,1
7860,2473,1
7860,3841,1
7873,2497,1
7873,3854,1
7873,6033,1
7877,2654,1
7877,2769,1
7877,6059,1
7879,2507,1
7879,4046,1
7883,3318,1
7883,5954,1
7887,2531,1
7887,3003,1
7889,2534,1
7889,6051,1
7890,2535,1
7890,2685,1
7890,3725,1
7890,4413,1
7892,3162,1
7892,4106,1
7894,2542,1
7894,3815,1
7894,3922,1
7894,5276,1
7896,2981,1
7896,4425,1
7897,2554,1
7897,4832,1
7900,2564,1
7900,3630,1
7904,2575,1
7904,2852,1
7904,4013,1
7906,2577,1
7906,2973,1
7912,2592,1
7912,5988,1
7914,2598,1
7914,5056,1
7915,2599,1
7915,3770,1
7917,2604,1
7917,2833,1
7917,3511,1
7917,5874,1
7918,2607,1
7918,4032,1
7918,4146,1
7918,4307,1
7918,4792,1
7923,2618,1
7923,5685,1
7925,2627,1
7925,5188,1
7929,3056,1
7929,3178,1
7929,4609,1
7933,2641,1
7933,3577,1
7934,2643,1
7934,5451,1
7940,2662,1
7940,4848,1
7944,2668,1
7944,4872,1
7949,2679,1
7949,5214,1
7950,2680,1
7950,3587,1
7950,4346,1
7952,2683,1
7952,4118,1
7952,5594,1
7953,4003,1
7953,4648,1
7953,4875,1
7955,3110,1
7955,4286,1
7956,2693,1
7956,3517,1
7962,2707,1
7962,5771,1
7963,2708,1
7963,5915,1
7970,2737,1
7970,6241,1
7971,2740,1
7971,5397,1
7973,2745,1
7973,5328,1
7975,2751,1
7975,5973,1
7976,2753,1
7976,4409,1
7976,5812,1
7978,2756,1
7978,5075,1
7988,2785,1
7988,5660,1
7989,2787,1
7989,4133,1
7990,2788,1
7990,4304,1
7992,2792,1
7992,3158,1
7992,3459,1
7992,4342,1
7992,5049,1
7995,2893,1
7995,6034,1
7995,4951,1
8006,2831,1
8006,3034,1
8006,4418,1
8007,2832,1
8007,3035,1
8008,2838,1
8008,4717,1
8011,2847,1
8011,5670,1
8018,2869,1
8018,3492,1
8021,4280,1
8021,5764,1
8022,2880,1
8022,4379,1
8022,5097,1
8031,2909,1
8031,4349,1
8032,2912,1
8032,5798,1
8034,2921,1
8034,3762,1
8034,4167,1
8035,2923,1
8035,5975,1
8037,2936,1
8037,3274,1
8044,2950,1
8044,3657,1
8057,2987,1
8057,3399,1
8057,5525,1
8058,2989,1
8058,3197,1
8064,3008,1
8064,3477,1
8064,5425,1
8064,5476,1
8073,3033,1
8073,4979,1
8073,5430,1
8073,5282,1
8074,4799,1
8074,4993,1
8078,3048,1
8078,5210,1
8081,3054,1
8081,5248,1
8083,3579,1
8083,3998,1
8083,4273,1
8092,3999,1
8092,5738,1
8097,3086,1
8097,3523,1
8100,3202,1
8100,5957,1
8103,3099,1
8103,3128,1
8112,3118,1
8112,4424,1
8116,3124,1
8116,5335,1
8121,3137,1
8121,4794,1
8121,5163,1
8122,3138,1
8122,6001,1
8123,3139,1
8123,4931,1
8125,3142,1
8125,5171,1
8131,3160,1
8131,5062,1
8132,3161,1
8132,4082,1
8136,3167,1
8136,4221,1
8137,3171,1
8137,6027,1
8137,5780,1
8138,3173,1
8138,3926,1
8141,4802,1
8141,5526,1
8141,5603,1
8143,3188,1
8143,3499,1
8156,4525,1
8156,5827,1
8168,3464,1
8168,4503,1
8175,3279,1
8175,3929,1
8177,3282,1
8177,4034,1
8181,3294,1
8181,3509,1
8184,3310,1
8184,3891,1
8184,5300,1
8184,6606,1
8186,3314,1
8186,3601,1
8187,3325,1
8187,5677,1
8188,3328,1
8188,5638,1
8194,3439,1
8194,4092,1
8198,3345,1
8198,3694,1
8198,5678,1
8198,4449,1
8202,3357,1
8202,5731,1
8202,5925,1
8203,3371,1
8203,5304,1
8209,3387,1
8209,4174,1
8214,3406,1
8214,3617,1
8222,3445,1
8222,5072,1
8222,5500,1
8223,3446,1
8223,5701,1
8229,4055,1
8229,6020,1
8231,3478,1
8231,3642,1
8231,4851,1
8235,3961,1
8235,5955,1
8246,3510,1
8246,4783,1
8253,3530,1
8253,5640,1
8261,3549,1
8261,4186,1
8261,4359,1
8264,3557,1
8264,4569,1
8267,3572,1
8267,4467,1
8270,3589,1
8270,4480,1
8283,3629,1
8283,3904,1
8283,4572,1
8284,3631,1
8284,4817,1
8284,5482,1
8285,3635,1
8285,4669,1
8292,3660,1
8292,5231,1
