id1,id2,weight
6192,2073,1
6192,2095,1
6192,2099,1
6192,2180,1
6192,2212,1
6192,2292,1
6192,2530,1
6192,2540,1
6192,2920,1
6192,2926,1
6192,2980,1
6192,3051,1
6192,3621,1
6192,4025,1
6192,4448,1
6192,4483,1
6192,4592,1
6192,4696,1
6192,4954,1
6192,4977,1
6192,5143,1
6192,5616,1
6192,6046,1
6193,61,1
6194,62,1
6195,63,1
6196,4370,1
6197,1967,1
6198,64,1
6198,5558,1
6199,4587,1
6200,4372,1
6201,4596,1
6202,4561,1
6203,68,1
6203,1275,1
6203,1847,1
6203,1949,1
6203,3470,1
6203,3662,1
6203,4789,1
6203,5458,1
6204,4606,1
6204,5274,1
6205,69,1
6206,4375,1
6207,70,1
6208,4613,1
6209,4615,1
6210,72,1
6210,2556,1
6210,4816,1
6210,5684,1
6211,4619,1
6212,73,1
6213,4377,1
6213,6081,1
6214,1615,1
6215,4623,1
6216,5952,1
6217,76,1
6217,1745,1
6218,4628,1
6219,77,1
6219,832,1
6219,3278,1
6220,79,1
6221,1008,1
6221,1696,1
6221,2583,1
6221,4022,1
6222,80,1
6223,4380,1
6224,81,1
6224,161,1
6224,3053,1
6224,3483,1
6224,4060,1
6224,4542,1
6225,4642,1
6226,4650,1
6227,2387,1
6228,85,1
6229,4652,1
6230,86,1
6231,4653,1
6232,87,1
6233,88,1
6234,4660,1
6234,5688,1
6235,89,1
6235,1922,1
6236,4662,1
6237,4664,1
6238,91,1
6238,4189,1
6238,4417,1
6239,92,1
6240,2943,1
6241,4679,1
6241,5857,1
6242,5190,1
6243,4980,1
6244,96,1
6244,4963,1
6245,4690,1
6246,4691,1
6247,99,1
6247,166,1
6247,327,1
6247,2197,1
6248,4697,1
6249,101,1
6249,2409,1
6249,3847,1
6250,5460,1
6251,102,1
6252,4392,1
6253,4703,1
6254,4709,1
6254,5936,1
6255,775,1
6256,105,1
6256,4513,1
6257,4296,1
6258,6122,1
6259,107,1
6259,2344,1
6259,3380,1
6259,3701,1
6259,3924,1
6259,4172,1
6259,5772,1
6259,5948,1
6260,4723,1
6261,1232,1
6262,108,1
6263,4725,1
6264,4732,1
6265,975,1
6266,4395,1
6267,2755,1
6267,5635,1
6267,6037,1
6268,4396,1
6268,4420,1
6269,113,1
6269,1956,1
6269,5606,1
6270,4746,1
6271,114,1
6272,115,1
6272,121,1
6272,1113,1
6272,5275,1
6273,116,1
6274,4397,1
6275,117,1
6276,4757,1
6277,118,1
6277,734,1
6278,119,1
6279,120,1
6280,4760,1
6281,6124,1
6282,122,1
6282,3404,1
6283,2945,1
6284,4770,1
6285,4774,1
6286,1563,1
6286,4044,1
6286,5718,1
6287,125,1
6288,4778,1
6289,4780,1
6290,4786,1
6291,2849,1
6292,4787,1
6293,129,1
6293,532,1
6293,5861,1
6294,4795,1
6295,131,1
6296,132,1
6296,2250,1
6297,133,1
6298,4810,1
6299,1305,1
6299,2075,1
6299,5349,1
6299,5543,1
6300,4813,1
6301,136,1
6302,4815,1
6303,1540,1
6304,139,1
6305,4835,1
6306,3078,1
6306,5296,1
6307,4836,1
6308,4837,1
6309,4840,1
6310,144,1
6311,4841,1
6312,147,1
6313,216,1
6313,2931,1
6314,4403,1
6315,149,1
6316,4853,1
6316,5622,1
6317,152,1
6317,1472,1
6318,4857,1
6319,154,1
6320,4858,1
6321,155,1
6322,4859,1
6322,5088,1
6322,5377,1
6323,156,1
6323,930,1
6323,2591,1
6323,3695,1
6323,3734,1
6324,4864,1
6325,157,1
6326,4865,1
6327,5793,1
6328,159,1
6329,4870,1
6330,3500,1
6330,4978,1
6331,162,1
6331,3072,1
6331,3559,1
6331,3942,1
6331,4678,1
6332,163,1
6332,3595,1
6333,4876,1
6334,4878,1
6335,4879,1
6336,5359,1
6336,5711,1
6337,2184,1
6338,2056,1
6338,5235,1
6339,168,1
6339,3222,1
6340,4890,1
6341,4895,1
6342,170,1
6342,3849,1
6343,171,1
6344,172,1
6345,4901,1
6345,5372,1
6346,173,1
6346,3209,1
6347,4902,1
6347,5130,1
6348,174,1
6349,175,1
6349,6074,1
6350,4913,1
6351,4916,1
6352,177,1
6353,178,1
6353,3235,1
6354,4920,1
6354,5984,1
6355,179,1
6356,4926,1
6357,181,1
6357,5468,1
6358,4932,1
6359,182,1
6360,183,1
6361,184,1
6362,4933,1
6363,185,1
6364,4935,1
6365,4941,1
6366,188,1
6367,189,1
6368,4943,1
6369,190,1
6369,3571,1
6369,4663,1
6369,4733,1
6370,4946,1
6371,191,1
6372,5902,1
6373,192,1
6374,4952,1
6375,4438,1
6376,4957,1
6377,4962,1
6378,4967,1
6379,200,1
6380,5654,1
6381,2799,1
6382,4971,1
6382,5941,1
6383,4972,1
6384,4975,1
6385,207,1
6385,274,1
6385,5224,1
6386,210,1
6387,4984,1
6388,5892,1
6389,5311,1
6390,212,1
6390,4389,1
6390,4593,1
6391,4991,1
6392,215,1
6393,217,1
6393,4339,1
6394,4994,1
6395,4997,1
6396,4998,1
6397,220,1
6398,221,1
6398,1116,1
6399,222,1
6399,2561,1
6400,292,1
6400,2837,1
6400,3956,1
6400,4546,1
6401,1985,1
6401,4222,1
6402,5004,1
6403,225,1
6404,5008,1
6405,226,1
6405,4324,1
6406,5010,1
6407,5011,1
6408,5015,1
6409,5016,1
6410,719,1
6411,231,1
6412,5017,1
6413,233,1
6413,4426,1
6414,234,1
6414,2509,1
6415,5027,1
6416,236,1
6416,5938,1
6417,5029,1
6418,238,1
6419,4793,1
6420,239,1
6420,4944,1
6421,240,1
6421,5092,1
6422,241,1
6423,5043,1
6424,243,1
6424,5598,1
6425,244,1
6425,3774,1
6426,245,1
6426,1694,1
6427,246,1
6428,5046,1
6429,248,1
6429,3170,1
6429,3883,1
6429,5846,1
6430,5051,1
6431,249,1
6432,5052,1
6433,251,1
6433,5034,1
6434,5055,1
6435,2690,1
6435,3135,1
6435,5868,1
6436,5057,1
6437,253,1
6437,4341,1
6438,5058,1
6439,5060,1
6440,257,1
6441,258,1
6441,5520,1
6442,5077,1
6443,3067,1
6443,4823,1
6444,259,1
6445,4461,1
6445,4867,1
6446,260,1
6446,3722,1
6447,5079,1
6448,262,1
6448,825,1
6448,2428,1
6448,3949,1
6449,4258,1
6450,263,1
6451,5089,1
6452,264,1
6453,5093,1
6454,266,1
6454,4220,1
6455,5094,1
6456,268,1
6456,349,1
6456,1001,1
6456,2410,1
6456,4289,1
6457,5100,1
6458,271,1
6458,2453,1
6458,3360,1
6458,4514,1
6458,5456,1
6459,272,1
6460,5112,1
6461,1258,1
6461,2210,1
6461,3217,1
6462,275,1
6463,5490,1
6464,277,1
6465,1019,1
6465,3425,1
6466,278,1
6467,5118,1
6468,280,1
6468,5565,1
6468,5645,1
6469,5123,1
6470,281,1
6470,306,1
6470,1171,1
6470,2802,1
6471,5124,1
6472,282,1
6473,5133,1
6474,283,1
6474,373,1
6474,3825,1
6474,5306,1
6475,284,1
6476,5134,1
6477,5135,1
6478,286,1
6479,287,1
6480,5139,1
6481,288,1
6482,289,1
6482,4825,1
6482,5021,1
6483,5145,1
6484,3900,1
6484,4554,1
6485,5146,1
6486,5149,1
6487,294,1
6487,4527,1
6488,5435,1
6488,5800,1
6489,295,1
6490,5150,1
6491,296,1
6491,2035,1
6491,2889,1
6492,5152,1
6493,297,1
6494,5158,1
6495,1046,1
6495,3354,1
6496,5159,1
6497,5160,1
6498,1732,1
6499,303,1
6500,5168,1
6501,5171,1
6502,308,1
6502,3764,1
6502,5023,1
6503,5174,1
6504,309,1
6504,1721,1
6504,3349,1
6504,3643,1
6505,2483,1
6506,5179,1
6507,2658,1
6508,311,1
6508,867,1
6508,1049,1
6508,1557,1
6508,1861,1
6508,3983,1
6509,312,1
6510,5185,1
6511,314,1
6512,5193,1
6513,315,1
6513,1360,1
6514,4485,1
6515,317,1
6515,690,1
6515,2110,1
6515,2820,1
6515,5459,1
6515,5625,1
6515,5801,1
6516,318,1
6516,1536,1
6516,5643,1
6517,5199,1
6518,319,1
6518,3385,1
6519,5202,1
6520,320,1
6521,4487,1
6522,322,1
6522,5750,1
6523,5467,1
6524,5211,1
6525,5213,1
6526,325,1
6527,326,1
6528,5217,1
6529,329,1
6530,5220,1
6531,331,1
6531,2176,1
6531,3997,1
6531,4094,1
6531,4227,1
6531,4693,1
6531,6082,1
6532,5229,1
6533,335,1
6533,1522,1
6533,1969,1
6533,4863,1
6534,336,1
6535,5237,1
6536,2762,1
6537,340,1
6537,904,1
6537,5116,1
6538,341,1
6539,5239,1
6540,5243,1
6541,4806,1
6542,344,1
6543,345,1
6544,346,1
6544,5605,1
6545,5142,1
6546,347,1
6546,1060,1
6546,5125,1
6546,5191,1
6547,348,1
6548,5262,1
6549,2400,1
6550,350,1
6550,1440,1
6550,2062,1
6550,2963,1
6550,4018,1
6550,4244,1
6550,4639,1
6550,4828,1
6550,5409,1
6551,351,1
6552,5265,1
6553,352,1
6553,2445,1
6554,5267,1
6554,5491,1
6555,5271,1
6556,354,1
6556,698,1
6556,2161,1
6556,2711,1
6557,355,1
6557,5254,1
6558,356,1
6559,5282,1
6560,357,1
6561,4499,1
6562,5977,1
6563,358,1
6564,5286,1
6565,5287,1
6566,360,1
6567,5289,1
6568,5291,1
6569,5295,1
6570,363,1
6571,5299,1
6572,366,1
6572,4673,1
6573,6041,1
6574,369,1
6575,370,1
6576,371,1
6577,5312,1
6578,5994,1
6579,5313,1
6580,5315,1
6581,374,1
6582,375,1
6583,5321,1
6584,376,1
6585,5322,1
6586,3002,1
6586,5758,1
6587,377,1
6587,2060,1
6587,4314,1
6588,5325,1
6589,378,1
6590,5326,1
6591,380,1
6592,381,1
6592,1683,1
6593,5330,1
6594,383,1
6595,5331,1
6596,384,1
6596,456,1
6596,2234,1
6596,3823,1
6596,4446,1
6596,5283,1
6596,5621,1
6597,5334,1
6598,5338,1
6599,387,1
6599,474,1
6599,2991,1
6599,5465,1
6600,5343,1
6601,388,1
6602,5347,1
6603,390,1
6604,5350,1
6605,391,1
6605,2145,1
6605,3648,1
6605,6231,1
6606,5353,1
6606,5651,1
6607,393,1
6608,396,1
6609,397,1
6610,398,1
6611,5368,1
6612,399,1
6613,3096,1
6614,400,1
6614,411,1
6614,1227,1
6614,1630,1
6614,2878,1
6614,3656,1
6614,5154,1
6615,401,1
6615,412,1
6615,696,1
6615,1074,1
6615,1363,1
6615,2524,1
6615,2761,1
6615,3361,1
6615,4252,1
6615,4722,1
6616,5379,1
6617,402,1
6618,5380,1
6619,403,1
6619,2241,1
6620,405,1
6621,5386,1
6622,5161,1
6623,406,1
6623,2216,1
6623,5144,1
6624,5387,1
6625,5394,1
6626,5395,1
6627,413,1
6627,2178,1
6627,5831,1
6628,5400,1
6629,5403,1
6630,419,1
6630,2374,1
6631,420,1
6632,421,1
6632,3870,1
6633,422,1
6634,423,1
6635,5418,1
6636,3317,1
6636,4612,1
6637,2182,1
6638,5445,1
6639,691,1
6639,699,1
6640,5433,1
6641,427,1
6641,1863,1
6642,428,1
6642,2584,1
6643,5434,1
6644,429,1
6644,3236,1
6645,5439,1
6646,430,1
6646,523,1
6646,990,1
6646,1129,1
6646,1204,1
6646,1556,1
6646,1562,1
6646,1708,1
6646,1942,1
6646,2199,1
6646,2541,1
6646,2784,1
6646,3123,1
6646,3182,1
6646,3185,1
6646,3742,1
6646,3993,1
6646,4008,1
6646,4026,1
6646,4508,1
6646,4798,1
6646,4918,1
6646,5064,1
6646,5242,1
6646,5298,1
6646,5810,1
6646,5972,1
6646,6038,1
6646,6092,1
6647,5447,1
6648,432,1
6649,5448,1
6650,433,1
6650,943,1
6650,1073,1
6650,2305,1
6650,2562,1
6650,2752,1
6650,3721,1
6650,4070,1
6650,6162,1
6650,4923,1
6650,4983,1
6651,5449,1
6652,435,1
6653,5457,1
6654,436,1
6654,1603,1
6655,5461,1
6656,437,1
6657,5464,1
6658,4751,1
6659,881,1
6660,446,1
6661,447,1
6662,5474,1
6663,450,1
6664,5481,1
6665,5483,1
6666,5484,1
6667,455,1
6668,5983,1
6669,5105,1
6670,4539,1
6671,5489,1
6672,5493,1
6673,5495,1
6674,460,1
6674,4443,1
6675,461,1
6676,5497,1
6677,5499,1
6677,5889,1
6678,463,1
6678,1143,1
6678,1714,1
6678,2519,1
6678,2887,1
6678,3637,1
6678,6105,1
6679,464,1
6679,1427,1
6679,5054,1
6680,5507,1
6681,465,1
6681,508,1
6681,1516,1
6682,466,1
6682,5566,1
6683,468,1
6684,5517,1
6685,469,1
6686,5519,1
6686,5544,1
6686,5585,1
6687,999,1
6688,472,1
6689,5529,1
6690,475,1
6690,655,1
6690,4205,1
6690,4689,1
6690,4744,1
6690,5187,1
6690,5357,1
6690,5429,1
6690,5843,1
6690,5921,1
6690,6019,1
6691,476,1
6692,5530,1
6693,5531,1
6694,5534,1
6695,479,1
6695,4682,1
6696,5590,1
6697,480,1
6698,482,1
6699,484,1
6700,5545,1
6701,485,1
6702,487,1
6703,489,1
6704,4552,1
6705,5554,1
6706,5555,1
6707,493,1
6707,593,1
6708,5563,1
6709,497,1
6709,1983,1
6709,3487,1
6710,5568,1
6711,498,1
6711,587,1
6711,802,1
6712,5569,1
6713,499,1
6713,4308,1
6713,4924,1
6714,500,1
6715,5573,1
6716,501,1
6717,5577,1
6718,1941,1
6718,2705,1
6718,4734,1
6719,502,1
6720,503,1
6720,1706,1
6720,2949,1
6721,5582,1
6722,870,1
6722,2420,1
6723,505,1
6724,4559,1
6725,506,1
6726,507,1
6726,4605,1
6726,5247,1
6727,5591,1
6728,509,1
6728,3112,1
6729,5595,1
6730,510,1
6731,5600,1
6731,5847,1
6732,511,1
6733,5601,1
6734,5602,1
6735,513,1
6735,2547,1
6735,5754,1
6736,5608,1
6737,515,1
6737,3952,1
6738,516,1
6738,2718,1
6739,5610,1
6740,517,1
6740,560,1
6740,4708,1
6741,5611,1
6742,518,1
6742,2269,1
6743,5615,1
6744,2491,1
6745,521,1
6745,986,1
6746,5628,1
6747,522,1
6748,5633,1
6749,526,1
6750,5634,1
6751,1144,1
6752,5636,1
6753,3838,1
6754,528,1
6754,5680,1
6755,5640,1
6756,5646,1
6757,530,1
6757,1020,1
6758,5648,1
6759,5653,1
6760,535,1
6760,1828,1
6760,5413,1
6761,5655,1
6762,536,1
6763,3638,1
6764,537,1
6765,5658,1
6766,538,1
6767,5665,1
6768,539,1
6768,2559,1
6768,4460,1
6768,4981,1
6769,540,1
6770,544,1
6770,5858,1
6771,5675,1
6772,5676,1
6773,546,1
6773,2590,1
6774,548,1
6775,549,1
6775,2137,1
6776,5686,1
6777,5442,1
6778,4229,1
6779,551,1
6780,552,1
6781,4584,1
6782,5695,1
6783,5697,1
6784,557,1
6785,5755,1
6786,558,1
6787,5700,1
6788,5703,1
6789,5704,1
6790,562,1
6791,5710,1
6792,5713,1
6793,1647,1
6793,3474,1
6794,566,1
6794,1744,1
6795,4589,1
6796,567,1
6797,5719,1
6798,568,1
6798,1382,1
6798,4724,1
6799,569,1
6800,6289,1
6801,5724,1
6802,571,1
6802,3012,1
6802,4326,1
6803,5728,1
6804,572,1
6805,573,1
6806,5737,1
6807,575,1
6808,576,1
6809,577,1
6809,4671,1
6809,4765,1
6809,5162,1
6810,582,1
6811,5753,1
6812,584,1
6813,585,1
6814,586,1
6815,5765,1
6816,588,1
6816,1582,1
6816,1824,1
6817,5074,1
6818,2124,1
6818,5039,1
6819,5769,1
6820,980,1
6821,592,1
6821,4327,1
6822,5780,1
6823,5781,1
6823,5956,1
6824,597,1
6825,5783,1
6826,598,1
6827,5788,1
6828,599,1
6829,5789,1
6830,5796,1
6831,605,1
6832,6340,1
6833,4617,1
6834,606,1
6834,6069,1
6835,5806,1
6836,607,1
6836,1904,1
6836,2697,1
6836,2886,1
6836,5897,1
6837,3401,1
6838,4122,1
6839,608,1
6840,5811,1
6841,609,1
6842,5812,1
6843,5816,1
6844,611,1
6845,5818,1
6846,5819,1
6847,614,1
6848,4607,1
6849,615,1
6849,3502,1
6849,4352,1
6850,5821,1
6851,5826,1
6852,5399,1
6853,619,1
6853,4037,1
6854,4907,1
6855,621,1
6856,5834,1
6856,5882,1
6857,2663,1
6857,3359,1
6858,625,1
6859,5836,1
6860,626,1
6861,5842,1
6862,627,1
6863,5849,1
6864,628,1
6865,5851,1
6866,629,1
6866,4378,1
6867,5852,1
6868,630,1
6869,631,1
6869,4550,1
6870,632,1
6871,5864,1
6872,634,1
6872,2141,1
6872,3384,1
6873,635,1
6873,1734,1
6873,3570,1
6874,5867,1
6875,989,1
6875,2090,1
6875,3769,1
6875,3933,1
6875,4235,1
6875,5259,1
6876,641,1
6876,1149,1
6877,5879,1
6878,5880,1
6879,5881,1
6880,644,1
6881,5884,1
6882,5885,1
6883,647,1
6883,2074,1
6884,5887,1
6885,648,1
6886,5888,1
6887,649,1
6888,650,1
6888,1087,1
6889,5895,1
6890,651,1
6891,652,1
6892,653,1
6893,5901,1
6894,654,1
6895,5906,1
6896,5910,1
6897,659,1
6898,660,1
6899,5917,1
6900,662,1
6900,6174,1
6900,5402,1
6901,663,1
6901,6103,1
6902,5920,1
6903,664,1
6903,1682,1
6904,5924,1
6905,665,1
6906,5925,1
6907,5926,1
6908,667,1
6909,668,1
6909,2263,1
6909,2626,1
6909,5508,1
6910,5927,1
6911,669,1
6911,2138,1
6912,5930,1
6913,670,1
6914,5932,1
6915,671,1
6916,5933,1
6917,673,1
6918,1812,1
6919,677,1
6919,3877,1
6920,5946,1
6921,678,1
6922,4631,1
6923,5949,1
6924,682,1
6925,1496,1
6926,2929,1
6927,5959,1
6928,4633,1
6929,791,1
6930,686,1
6930,2191,1
6931,5960,1
6932,5962,1
6933,689,1
6934,5973,1
6935,692,1
6935,2280,1
6935,5047,1
6936,3242,1
6937,693,1
6938,5978,1
6939,4637,1
6939,5720,1
6940,5990,1
6941,701,1
6942,702,1
6942,3419,1
6942,5564,1
6943,5991,1
6943,6083,1
6944,704,1
6945,706,1
6945,1928,1
6945,2965,1
6945,4057,1
6945,5532,1
6946,5999,1
6947,707,1
6947,4575,1
6948,6002,1
6949,710,1
6950,6004,1
6951,6005,1
6952,712,1
6953,6007,1
6954,713,1
6954,3306,1
6955,714,1
6956,6009,1
6957,6015,1
6958,6016,1
6959,720,1
6959,934,1
6960,6025,1
6961,4988,1
6961,5137,1
6962,723,1
6963,6026,1
6964,726,1
6964,3094,1
6964,3940,1
6964,4305,1
6965,6032,1
6966,728,1
6966,1110,1
6966,1246,1
6966,4175,1
6967,729,1
6968,6035,1
6969,3599,1
6970,2834,1
6971,4919,1
6972,6045,1
6973,6047,1
6974,6048,1
6975,737,1
6975,2291,1
6975,5696,1
6976,6049,1
6977,738,1
6977,4796,1
6978,739,1
6979,740,1
6979,2580,1
6980,4651,1
6981,741,1
6982,742,1
6983,6058,1
6984,743,1
6984,949,1
6984,3567,1
6984,4549,1
6985,744,1
6986,6068,1
6987,6071,1
6988,746,1
6989,747,1
6990,6075,1
6991,748,1
6992,6079,1
6993,751,1
6993,5987,1
6994,6085,1
6995,753,1
6995,3136,1
6996,944,1
6997,754,1
6997,4415,1
6997,6877,1
6998,755,1
6998,1487,1
6998,3451,1
6999,6086,1
7000,6093,1
7001,760,1
7002,6099,1
7003,761,1
7004,6100,1
7005,6101,1
7006,764,1
7006,1642,1
7007,768,1
7008,6108,1
7009,6110,1
7010,771,1
7010,2490,1
7011,6113,1
7012,772,1
7013,773,1
7013,1616,1
7013,2230,1
7014,5396,1
7015,774,1
7016,776,1
7017,780,1
7018,6156,1
7018,4581,1
7019,4698,1
7020,783,1
7021,2083,1
7022,4665,1
7023,786,1
7024,4582,1
7025,2164,1
7026,4666,1
7027,2049,1
7028,790,1
7029,6076,1
7030,792,1
7031,793,1
7031,3225,1
7031,3609,1
7031,3846,1
7032,797,1
7032,2112,1
7033,801,1
7033,1713,1
7034,2859,1
7035,805,1
7035,3977,1
7035,4716,1
7036,808,1
7037,812,1
7038,813,1
7038,1534,1
7038,2826,1
7039,814,1
7039,1862,1
7039,4009,1
7040,816,1
7040,2543,1
7041,817,1
7042,822,1
7043,829,1
7044,830,1
7044,1068,1
7044,1191,1
7044,1376,1
7044,1438,1
7044,2248,1
7044,2444,1
7044,2619,1
7044,3168,1
7044,3189,1
7044,3647,1
7044,3754,1
7044,4017,1
7044,4123,1
7044,4311,1
7044,5494,1
7044,5624,1
7045,831,1
7046,833,1
7046,1997,1
7046,2843,1
7047,834,1
7048,837,1
7048,3337,1
7049,840,1
7049,3152,1
7049,4804,1
7050,2717,1
7051,843,1
7052,844,1
7052,1891,1
7052,4350,1
7053,5109,1
7054,4754,1
7055,846,1
7056,4685,1
7057,848,1
7057,3536,1
7057,5619,1
7058,850,1
7059,852,1
7060,855,1
7061,856,1
7061,1996,1
7062,857,1
7063,858,1
7064,859,1
7064,2315,1
7064,4772,1
7065,860,1
7065,3462,1
7066,863,1
7066,4267,1
7067,864,1
7068,868,1
7068,1105,1
7068,1510,1
7068,5148,1
7069,4278,1
7070,4065,1
7071,871,1
7072,875,1
7073,877,1
7073,1567,1
7074,878,1
7075,879,1
7076,885,1
7076,4199,1
7077,886,1
7077,4006,1
7078,2185,1
7079,888,1
7080,889,1
7080,3561,1
7081,892,1
7081,2977,1
7082,893,1
7083,894,1
7083,4412,1
7084,896,1
7085,4385,1
7086,898,1
7086,923,1
7086,959,1
7087,899,1
7088,900,1
7089,901,1
7089,1920,1
7090,903,1
7090,2818,1
7090,4083,1
7090,4156,1
7090,4517,1
7090,4626,1
7090,4861,1
7091,906,1
7092,907,1
7093,909,1
7093,2224,1
7094,912,1
7095,913,1
7096,915,1
7096,2484,1
7096,3879,1
7096,4236,1
7096,5770,1
7097,916,1
7097,3758,1
7097,5799,1
7098,917,1
7098,1317,1
7099,919,1
7100,920,1
7100,1715,1
7101,922,1
7102,2021,1
7103,924,1
7104,925,1
7104,4507,1
7104,4578,1
7104,5132,1
7105,928,1
7106,932,1
7107,2848,1
7108,936,1
7109,937,1
7110,940,1
7111,942,1
7112,3713,1
7112,5044,1
7113,946,1
7114,3093,1
7115,947,1
7116,4968,1
7117,2043,1
7118,948,1
7119,950,1
7119,4800,1
7120,951,1
7120,2283,1
7120,3410,1
7120,5739,1
7121,952,1
7122,953,1
7122,1547,1
7122,2999,1
7122,3213,1
7122,3461,1
7122,5131,1
7123,955,1
7124,956,1
7125,6628,1
7126,1429,1
7127,960,1
7127,1444,1
7127,4905,1
7128,964,1
7129,965,1
7129,4784,1
7130,973,1
7131,4728,1
7131,4903,1
7131,4958,1
7132,2817,1
7133,983,1
7133,4788,1
7134,984,1
7135,985,1
7135,4279,1
7136,1697,1
7136,1848,1
7136,2352,1
7136,2835,1
7136,5632,1
7137,2393,1
7138,988,1
7138,2430,1
7138,6096,1
7139,992,1
7140,5206,1
7141,994,1
7141,3201,1
7142,996,1
7143,4805,1
7143,5340,1
7144,998,1
7145,1000,1
7146,4736,1
7147,1003,1
7148,1004,1
7149,1005,1
7149,4007,1
7149,5405,1
7150,1006,1
7150,4755,1
7151,4738,1
7152,1007,1
7153,1009,1
7154,1010,1
7155,4829,1
7155,4868,1
7156,1011,1
7156,2345,1
7156,5479,1
7156,6044,1
7157,1012,1
7158,1013,1
7158,1419,1
7158,5036,1
7158,5173,1
7158,5820,1
7159,4504,1
7160,1524,1
7161,1015,1
7161,2319,1
7161,4099,1
7162,1016,1
7163,1018,1
7164,1021,1
7165,1022,1
7166,1025,1
7166,3029,1
7167,1027,1
7168,1029,1
7169,1031,1
7169,2496,1
7170,1032,1
7170,2677,1
7171,4747,1
7172,1035,1
7172,4369,1
7173,1037,1
7174,1038,1
7175,1040,1
7176,4600,1
7177,1041,1
7178,6302,1
7179,1044,1
7180,4750,1
7181,1047,1
7182,1051,1
7183,1053,1
7184,5371,1
7185,1055,1
7186,4752,1
7187,1056,1
7188,1057,1
7189,1059,1
7190,1062,1
7190,1355,1
7190,2436,1
7190,2555,1
7191,1065,1
7192,1066,1
7192,1118,1
7192,2475,1
7192,3728,1
7192,6647,1
7193,1067,1
7194,4621,1
7195,2613,1
7196,1075,1
7196,3558,1
7197,1076,1
7198,1078,1
7198,3652,1
7198,3744,1
7198,4659,1
7198,4842,1
7198,5257,1
7198,5778,1
7199,2795,1
7200,4281,1
7200,4466,1
7201,1082,1
7202,1083,1
7202,4001,1
7203,3703,1
7204,1089,1
7205,1505,1
7205,2605,1
7206,1515,1
7207,3471,1
7208,1094,1
7208,1462,1
7208,3490,1
7208,3818,1
7208,4162,1
7208,4731,1
7208,4921,1
7208,5364,1
7208,5929,1
7208,6062,1
7209,1096,1
7209,3497,1
7209,4956,1
7210,1098,1
7210,1209,1
7211,1099,1
7212,1102,1
7213,1103,1
7214,3428,1
7215,1106,1
7216,1109,1
7216,4531,1
7217,1247,1
7218,1114,1
7219,1115,1
7220,2944,1
7221,1121,1
7222,1122,1
7222,6618,1
7223,1124,1
7223,4737,1
7224,1125,1
7224,6116,1
7225,1126,1
7226,1127,1
7227,1128,1
7228,2759,1
7228,5376,1
7229,4086,1
7230,1131,1
7231,1132,1
7231,5844,1
7232,1133,1
7233,1134,1
7234,1135,1
7234,2998,1
7234,4028,1
7235,2105,1
7235,5853,1
7236,1141,1
7236,5809,1
7237,6492,1
7238,1146,1
7239,1148,1
7240,1150,1
7241,1152,1
7242,1155,1
7243,1156,1
7244,1159,1
7245,1161,1
7245,5078,1
7246,2103,1
